,small_cars,large_cars
5502,1,0
5503,1,0
5504,1,0
5505,0,0
5506,1,0
5507,2,0
5508,2,0
5509,2,0
5510,3,0
5511,3,0
5512,2,0
5513,1,1
5514,1,0
5515,2,0
5516,3,1
5517,1,0
5518,1,0
5519,1,0
5520,0,1
5521,0,0
5522,1,0
5523,1,0
5524,1,0
5525,1,0
5526,0,0
5527,0,0
5528,0,0
5529,0,0
5530,0,0
5531,1,0
5532,1,0
5533,1,0
5534,0,1
5535,0,1
5536,0,1
5537,0,1
5538,0,0
5539,0,0
5540,0,0
5541,0,0
5542,0,0
5543,1,0
5544,1,0
5545,1,0
5546,2,0
5547,1,0
5548,1,0
5549,0,0
5550,2,0
5551,1,0
5552,1,0
5553,0,0
5554,0,0
5555,0,0
5556,0,0
5557,0,0
5558,0,0
5559,0,0
5560,0,0
5561,0,0
5562,0,0
5563,0,0
5564,0,0
5565,0,0
5566,0,1
5567,0,1
5568,1,1
5569,1,0
5570,1,0
5571,1,0
5572,2,0
5573,2,0
5574,2,0
5575,1,1
5576,1,0
5577,2,1
5578,2,0
5579,2,0
5580,1,1
5581,2,0
5582,2,0
5583,2,0
5584,2,0
5585,2,0
5586,1,0
5587,2,0
5588,1,0
5589,1,0
5590,0,1
5591,0,0
5592,0,1
5593,0,1
5594,1,1
5595,1,0
5596,1,0
5597,1,1
5598,1,0
5599,1,0
5600,1,0
5601,1,0
5602,1,0
5603,0,0
5604,2,0
5605,1,0
5606,1,0
5607,3,1
5608,3,0
5609,3,0
5610,2,0
5611,3,0
5612,2,0
5613,1,0
5614,1,1
5615,0,1
5616,1,0
5617,2,0
5618,2,0
5619,1,1
5620,2,0
5621,2,1
5622,2,2
5623,1,1
5624,1,0
5625,0,0
5626,2,0
5627,1,0
5628,2,1
5629,1,1
5630,2,1
5631,1,0
5632,0,0
5633,1,0
5634,0,1
5635,0,1
5636,1,0
5637,2,0
5638,2,0
5639,2,2
5640,1,0
5641,1,0
5642,1,0
5643,0,1
5644,1,0
5645,1,1
5646,1,1
5647,0,0
5648,0,0
5649,1,0
5650,0,0
5651,0,0
5652,0,0
5653,0,0
5654,0,0
5655,0,0
5656,0,0
5657,0,0
5658,1,0
5659,1,0
5660,1,0
5661,1,0
5662,1,0
5663,0,0
5664,0,0
5665,1,0
5666,2,0
5667,2,0
5668,2,0
5669,2,0
5670,1,0
5671,0,0
5672,0,0
5673,0,0
5674,0,0
5675,0,0
5676,0,0
5677,0,0
5678,0,0
5679,0,0
5680,1,0
5681,1,0
5682,1,0
5683,1,0
5684,2,0
5685,2,0
5686,1,0
5687,2,0
5688,2,0
5689,2,0
5690,1,0
5691,1,0
5692,1,1
5693,1,1
5694,0,1
5695,1,0
5696,1,0
5697,1,1
5698,1,0
5699,0,0
5700,1,0
5701,1,0
5702,1,0
5703,1,0
5704,1,1
5705,0,0
5706,0,0
5707,0,0
5708,1,0
5709,1,0
5710,2,0
5711,2,0
5712,1,0
5713,1,0
5714,0,0
5715,0,0
5716,0,0
5717,0,0
5718,1,0
5719,1,0
5720,1,0
5721,0,0
5722,1,0
5723,0,0
5724,0,0
5725,1,0
5726,1,0
5727,1,0
5728,1,0
5729,0,0
5730,0,0
5731,0,0
5732,0,0
5733,0,0
5734,0,0
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,0,0
5740,0,0
5741,0,0
5742,0,0
5743,0,0
5744,0,0
5745,1,0
5746,1,0
5747,1,0
5748,1,0
5749,1,0
5750,0,0
5751,0,0
5752,0,0
5753,0,0
5754,0,0
5755,0,0
5756,0,0
5757,0,0
5758,0,0
5759,0,0
5760,0,0
5761,1,0
5762,1,0
5763,1,0
5764,0,0
5765,0,0
5766,1,0
5767,2,0
5768,1,1
5769,0,1
5770,0,1
5771,0,0
5772,0,0
5773,0,0
5774,0,0
5775,0,0
5776,0,0
5777,0,0
5778,1,0
5779,1,0
5780,1,0
5781,1,0
5782,1,0
5783,0,0
5784,1,0
5785,1,0
5786,1,1
5787,1,1
5788,2,0
5789,2,0
5790,1,0
5791,2,0
5792,2,0
5793,2,0
5794,1,0
5795,0,1
5796,0,0
5797,0,0
5798,0,0
5799,0,0
5800,0,0
5801,0,0
5802,1,0
5803,1,0
5804,1,0
5805,1,0
5806,1,0
5807,1,0
5808,2,1
5809,2,0
5810,3,0
5811,2,0
5812,3,0
5813,3,0
5814,3,0
5815,3,0
5816,3,0
5817,3,0
5818,2,0
5819,1,0
5820,1,0
5821,2,0
5822,1,0
5823,1,1
5824,0,1
5825,0,1
5826,1,1
5827,1,0
5828,0,0
5829,0,0
5830,0,0
5831,0,0
5832,1,0
5833,1,0
5834,1,0
5835,0,0
5836,0,0
5837,0,0
5838,0,0
5839,0,0
5840,0,0
5841,0,0
5842,0,0
5843,0,0
5844,0,0
5845,0,1
5846,0,1
5847,1,1
5848,1,1
5849,2,0
5850,1,0
5851,1,1
5852,1,1
5853,1,0
5854,0,0
5855,0,1
5856,1,0
5857,1,0
5858,1,1
5859,0,1
5860,1,1
5861,1,2
5862,2,2
5863,2,2
5864,3,0
5865,4,0
5866,3,0
5867,3,0
5868,3,0
5869,3,0
5870,3,0
5871,2,0
5872,2,0
5873,2,1
5874,1,1
5875,3,0
5876,2,0
5877,2,0
5878,3,0
5879,3,0
5880,3,0
5881,2,0
5882,2,0
5883,1,0
5884,1,0
5885,0,0
5886,1,0
5887,1,0
5888,1,0
5889,1,1
5890,0,1
5891,0,0
5892,0,0
5893,0,0
5894,0,0
5895,0,0
5896,0,0
5897,1,0
5898,1,0
5899,1,0
5900,0,0
5901,0,1
5902,0,1
5903,0,1
5904,1,0
5905,1,0
5906,1,0
5907,2,0
5908,2,2
5909,3,1
5910,2,2
5911,2,0
5912,3,0
5913,3,2
5914,2,0
5915,2,1
5916,0,2
5917,4,2
5918,2,2
5919,2,1
5920,2,0
5921,2,0
5922,2,0
5923,2,0
5924,2,0
5925,3,0
5926,2,1
5927,0,1
5928,1,1
5929,3,2
5930,2,1
5931,3,0
5932,3,1
5933,3,0
5934,1,1
5935,1,1
5936,2,2
5937,2,1
5938,2,1
5939,2,1
5940,2,1
5941,2,2
5942,3,2
5943,0,1
5944,1,1
5945,1,1
5946,1,0
5947,1,1
5948,1,1
5949,2,0
5950,2,0
5951,2,0
5952,2,0
5953,3,0
5954,3,0
5955,2,0
5956,1,0
5957,1,0
5958,1,0
5959,2,0
5960,1,0
5961,1,0
5962,1,0
5963,2,0
5964,2,0
5965,1,0
5966,3,0
5967,3,0
5968,2,0
5969,3,0
5970,3,0
5971,2,0
5972,2,0
5973,2,1
5974,1,1
5975,2,0
5976,2,1
5977,1,1
5978,2,2
5979,2,0
5980,3,2
5981,2,0
5982,2,0
5983,5,0
5984,4,0
5985,2,0
5986,1,1
5987,3,1
5988,3,0
5989,1,0
5990,0,1
5991,0,1
5992,1,1
5993,1,0
5994,1,0
5995,1,0
5996,1,1
5997,1,1
5998,0,0
5999,0,0
6000,1,0
6001,1,0
6002,1,0
6003,1,0
6004,1,0
6005,2,0
6006,1,0
6007,1,0
6008,1,0
6009,1,1
6010,2,0
6011,1,0
6012,1,1
6013,1,0
6014,0,1
6015,1,0
6016,0,0
6017,0,0
6018,0,0
6019,0,0
6020,0,0
6021,0,0
6022,0,0
6023,0,0
6024,0,0
6025,0,0
6026,0,0
6027,0,0
6028,0,0
6029,0,0
6030,0,0
6031,0,0
6032,0,0
6033,0,0
6034,0,0
6035,0,0
6036,0,0
6037,1,0
6038,3,0
6039,4,0
6040,4,0
6041,4,1
6042,2,1
6043,0,0
6044,0,0
6045,1,0
6046,1,0
6047,1,0
6048,1,0
6049,0,0
6050,1,0
6051,1,0
6052,1,0
6053,2,0
6054,1,0
6055,1,0
6056,1,0
6057,1,0
6058,0,0
6059,0,0
6060,0,0
6061,0,0
6062,0,0
6063,0,0
6064,0,0
6065,1,0
6066,1,0
6067,1,0
6068,1,0
6069,1,1
6070,0,0
6071,0,0
6072,0,0
6073,1,0
6074,1,0
6075,1,0
6076,2,0
6077,2,0
6078,2,0
6079,2,0
6080,2,0
6081,1,0
6082,1,0
6083,2,0
6084,1,0
6085,2,0
6086,2,0
6087,2,0
6088,2,0
6089,0,0
6090,0,0
6091,0,0
6092,1,0
6093,1,0
6094,1,0
6095,0,0
6096,1,0
6097,0,0
6098,0,0
6099,0,0
6100,0,0
6101,0,0
6102,0,0
6103,0,0
6104,0,0
6105,0,0
6106,0,0
6107,0,0
6108,0,0
6109,2,0
6110,1,0
6111,1,0
6112,0,0
6113,0,0
6114,0,0
6115,0,0
6116,0,0
6117,0,1
6118,0,1
6119,0,1
6120,0,1
6121,0,1
6122,0,0
6123,1,0
6124,1,0
6125,1,0
6126,1,0
6127,1,0
6128,1,0
6129,1,0
6130,2,0
6131,2,0
6132,2,0
6133,3,1
6134,4,0
6135,3,0
6136,2,0
6137,3,0
6138,4,0
6139,4,0
6140,3,0
6141,3,0
6142,2,0
6143,3,0
6144,2,0
6145,1,0
6146,1,1
6147,2,0
6148,2,0
6149,2,0
6150,2,0
6151,2,0
6152,0,0
6153,0,0
6154,0,0
6155,1,0
6156,1,0
6157,1,0
6158,3,0
6159,2,0
6160,3,0
6161,2,0
6162,0,1
6163,1,1
6164,1,1
6165,1,0
6166,0,1
6167,1,0
6168,2,0
6169,2,0
6170,2,0
6171,2,1
6172,1,0
6173,0,0
6174,0,0
6175,0,0
6176,1,0
6177,1,0
6178,1,0
6179,0,0
6180,1,0
6181,0,0
6182,0,0
6183,0,0
6184,0,0
6185,0,0
6186,0,0
6187,0,0
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,0,0
6196,0,0
6197,1,0
6198,2,1
6199,2,0
6200,2,1
6201,1,0
6202,2,0
6203,1,0
6204,1,0
6205,0,0
6206,1,0
6207,1,0
6208,1,0
6209,1,0
6210,0,0
6211,1,0
6212,0,0
6213,0,0
6214,0,0
6215,0,0
6216,0,0
6217,1,0
6218,1,0
6219,1,0
6220,2,0
6221,2,0
6222,1,0
6223,1,0
6224,0,0
6225,0,0
6226,0,0
6227,0,0
6228,0,0
6229,0,0
6230,0,0
6231,0,0
6232,1,0
6233,1,0
6234,1,0
6235,0,0
6236,1,0
6237,1,0
6238,1,0
6239,2,0
6240,1,1
6241,2,0
6242,1,0
6243,1,0
6244,1,0
6245,0,0
6246,1,0
6247,1,0
6248,1,0
6249,1,0
6250,1,0
6251,1,0
6252,0,0
6253,0,0
6254,0,0
6255,1,0
6256,1,0
6257,1,0
6258,1,0
6259,0,0
6260,1,0
6261,1,0
6262,1,0
6263,2,0
6264,1,0
6265,1,0
6266,1,0
6267,0,0
6268,1,0
6269,0,0
6270,0,0
6271,0,0
6272,1,0
6273,1,0
6274,1,0
6275,0,1
6276,1,1
6277,0,0
6278,0,0
6279,1,0
6280,1,0
6281,1,0
6282,0,1
6283,0,0
6284,1,0
6285,1,0
6286,1,0
6287,1,0
6288,1,0
6289,0,0
6290,0,0
6291,0,0
6292,0,0
6293,0,0
6294,0,0
6295,0,0
6296,0,0
6297,0,0
6298,0,0
6299,0,0
6300,0,0
6301,0,0
6302,0,0
6303,0,0
6304,0,0
6305,0,0
6306,0,0
6307,0,0
6308,1,0
6309,1,0
6310,1,0
6311,1,1
6312,0,0
6313,0,0
6314,0,0
6315,0,0
6316,0,0
6317,0,0
6318,0,0
6319,0,0
6320,0,0
6321,0,0
6322,0,0
6323,0,0
6324,0,0
6325,0,0
6326,0,0
6327,0,0
6328,0,0
6329,0,0
6330,0,0
6331,0,0
6332,0,0
6333,0,0
6334,0,0
6335,1,0
6336,1,0
6337,1,0
6338,1,0
6339,1,0
6340,1,0
6341,0,0
6342,0,0
6343,0,0
6344,2,0
6345,2,0
6346,2,0
6347,2,0
6348,2,0
6349,0,0
6350,0,0
6351,0,0
6352,0,0
6353,0,0
6354,0,0
6355,0,0
6356,0,0
6357,1,0
6358,1,0
6359,0,1
6360,2,0
6361,3,0
6362,2,0
6363,2,0
6364,0,0
6365,0,0
6366,0,1
6367,0,1
6368,1,1
6369,1,0
6370,1,0
6371,0,0
6372,0,0
6373,0,0
6374,0,0
6375,0,0
6376,0,1
6377,0,2
6378,1,1
6379,1,1
6380,1,1
6381,2,1
6382,1,0
6383,1,1
6384,1,0
6385,1,0
6386,1,0
6387,1,0
6388,1,1
6389,0,1
6390,0,1
6391,0,1
6392,0,1
6393,1,0
6394,0,1
6395,1,0
6396,1,0
6397,1,0
6398,1,0
6399,0,0
6400,1,0
6401,1,0
6402,1,0
6403,1,0
6404,1,0
6405,1,1
6406,1,1
6407,1,1
6408,2,2
6409,2,0
6410,2,1
6411,2,0
6412,3,0
6413,3,0
6414,2,0
6415,3,0
6416,4,0
6417,4,0
6418,2,0
6419,2,0
6420,2,0
6421,3,0
6422,1,0
6423,1,0
6424,1,0
6425,3,0
6426,4,0
6427,5,0
6428,4,0
6429,5,0
6430,5,0
6431,5,0
6432,4,1
6433,2,1
6434,1,1
6435,2,1
6436,2,1
6437,1,2
6438,0,2
6439,2,1
6440,1,0
6441,2,0
6442,2,0
6443,2,0
6444,3,0
6445,2,0
6446,1,0
6447,1,0
6448,1,0
6449,1,1
6450,0,0
6451,1,0
6452,1,0
6453,1,0
6454,2,0
6455,2,0
6456,2,0
6457,1,0
6458,3,0
6459,3,0
6460,2,0
6461,3,0
6462,3,2
6463,5,0
6464,3,0
6465,2,0
6466,2,0
6467,1,1
6468,2,0
6469,2,0
6470,1,0
6471,0,0
6472,0,0
6473,1,1
6474,1,0
6475,1,1
6476,1,0
6477,2,0
6478,0,1
6479,0,1
6480,1,1
6481,0,0
6482,0,1
6483,0,0
6484,0,0
6485,0,0
6486,0,0
6487,0,0
6488,0,0
6489,0,1
6490,0,1
6491,0,1
6492,0,0
6493,2,0
6494,4,0
6495,2,0
6496,3,0
6497,2,0
6498,1,0
6499,0,1
6500,0,1
6501,0,0
6502,0,0
6503,0,0
6504,0,0
6505,0,0
6506,0,0
6507,1,0
6508,1,0
6509,2,0
6510,2,0
6511,2,1
6512,2,0
6513,2,0
6514,2,0
6515,0,0
6516,1,0
6517,0,0
6518,0,0
6519,0,0
6520,0,0
6521,0,0
6522,1,0
6523,2,0
6524,2,0
6525,2,0
6526,1,0
6527,0,0
6528,1,0
6529,1,0
6530,1,0
6531,1,0
6532,1,0
6533,0,0
6534,0,0
6535,0,0
6536,1,0
6537,1,1
6538,1,0
6539,1,0
6540,0,0
6541,0,0
6542,0,0
6543,0,0
6544,0,0
6545,0,0
6546,0,0
6547,0,0
6548,0,0
6549,0,0
6550,0,0
6551,0,0
6552,2,0
6553,2,0
6554,3,0
6555,4,0
6556,1,0
6557,2,0
6558,2,0
6559,1,1
6560,0,0
6561,0,0
6562,0,0
6563,0,0
6564,0,0
6565,0,0
6566,0,0
6567,0,0
6568,0,0
6569,0,0
6570,0,0
6571,0,0
6572,0,0
6573,0,0
6574,1,1
6575,0,1
6576,2,1
6577,3,0
6578,3,0
6579,1,0
6580,1,0
6581,1,0
6582,0,0
6583,0,0
6584,0,0
6585,0,0
6586,0,0
6587,0,0
6588,1,0
6589,1,0
6590,1,0
6591,3,0
6592,4,0
6593,3,1
6594,2,1
6595,2,0
6596,1,1
6597,0,2
6598,0,1
6599,0,1
6600,1,1
6601,1,1
6602,0,1
6603,0,2
6604,1,0
6605,1,0
6606,2,0
6607,2,0
6608,2,0
6609,2,0
6610,1,1
6611,0,1
6612,1,1
6613,1,0
6614,2,0
6615,1,0
6616,2,0
6617,1,0
6618,1,0
6619,1,0
6620,1,0
6621,1,0
6622,0,0
6623,0,0
6624,1,0
6625,0,0
6626,0,1
6627,0,1
6628,0,1
6629,1,0
6630,2,1
6631,3,0
6632,2,0
6633,4,0
6634,3,0
6635,3,0
6636,1,0
6637,1,0
6638,2,0
6639,2,1
6640,1,0
6641,2,0
6642,1,0
6643,2,0
6644,2,0
6645,1,0
6646,1,0
6647,1,1
6648,1,0
6649,0,0
6650,0,0
6651,0,0
6652,0,0
6653,0,0
6654,0,0
6655,1,0
6656,1,0
6657,1,0
6658,2,0
6659,2,0
6660,1,0
6661,1,1
6662,1,0
6663,2,0
6664,1,0
6665,1,0
6666,0,1
6667,0,1
6668,0,0
6669,1,0
6670,1,0
6671,3,0
6672,3,0
6673,5,0
6674,3,0
6675,3,0
6676,2,0
6677,1,0
6678,2,1
6679,3,1
6680,2,0
6681,2,0
6682,4,0
6683,4,1
6684,2,0
6685,2,0
6686,2,1
6687,1,0
6688,2,1
6689,2,1
6690,2,0
6691,1,0
6692,1,0
6693,0,0
6694,0,0
6695,0,0
6696,0,0
6697,1,1
6698,1,0
6699,1,0
6700,1,0
6701,0,0
6702,0,0
6703,0,0
6704,0,0
6705,0,0
6706,0,0
6707,0,0
6708,0,0
6709,1,0
6710,1,0
6711,1,0
6712,0,0
6713,1,0
6714,0,0
6715,1,0
6716,1,0
6717,2,0
6718,2,0
6719,2,0
6720,2,1
6721,0,0
6722,1,0
6723,1,0
6724,2,0
6725,0,1
6726,2,0
6727,1,1
6728,2,0
6729,1,0
6730,1,1
6731,1,0
6732,0,0
6733,0,0
6734,0,0
6735,0,0
6736,2,1
6737,2,1
6738,2,0
6739,2,1
6740,1,0
6741,1,0
6742,1,0
6743,1,1
6744,1,0
6745,1,0
6746,1,0
6747,2,2
6748,2,0
6749,2,0
6750,1,1
6751,1,0
6752,0,0
6753,0,0
6754,0,0
6755,0,0
6756,0,0
6757,1,0
6758,2,0
6759,2,0
6760,3,0
6761,3,0
6762,2,0
6763,0,0
6764,1,0
6765,0,0
6766,1,0
6767,1,0
6768,2,0
6769,2,0
6770,1,0
6771,1,0
6772,0,0
6773,0,0
6774,0,1
6775,0,1
6776,0,1
6777,0,0
6778,1,0
6779,1,0
6780,1,0
6781,1,0
6782,1,0
6783,1,0
6784,2,0
6785,2,0
6786,2,0
6787,2,0
6788,1,0
6789,1,1
6790,0,0
6791,0,0
6792,0,0
6793,0,0
6794,0,0
6795,1,0
6796,1,0
6797,1,0
6798,1,0
6799,1,0
6800,0,0
6801,0,0
6802,0,0
6803,0,0
6804,0,0
6805,0,0
6806,1,0
6807,1,0
6808,1,0
6809,2,0
6810,1,0
6811,1,1
6812,0,0
6813,1,0
6814,0,0
6815,0,0
6816,0,0
6817,1,0
6818,1,0
6819,1,0
6820,1,0
6821,1,0
6822,2,0
6823,2,0
6824,2,0
6825,1,0
6826,0,0
6827,0,1
6828,0,1
6829,0,1
6830,1,0
6831,1,0
6832,1,2
6833,1,0
6834,1,0
6835,2,0
6836,2,0
6837,2,0
6838,2,0
6839,3,1
6840,3,0
6841,2,1
6842,3,0
6843,3,0
6844,3,0
6845,1,0
6846,2,0
6847,2,0
6848,1,0
6849,2,0
6850,1,0
6851,1,0
6852,1,0
6853,1,0
6854,1,1
6855,0,0
6856,0,0
6857,0,0
6858,0,0
6859,0,0
6860,0,0
6861,0,0
6862,0,0
6863,1,0
6864,1,0
6865,1,0
6866,0,0
6867,0,0
6868,0,0
6869,0,0
6870,0,0
6871,0,0
6872,0,0
6873,0,0
6874,0,0
6875,0,0
6876,0,0
6877,0,0
6878,0,0
6879,0,0
6880,0,0
6881,0,0
6882,0,0
6883,0,0
6884,0,0
6885,0,0
6886,0,0
6887,0,0
6888,0,0
6889,0,0
6890,0,0
6891,0,0
6892,0,0
6893,0,0
6894,0,0
6895,0,0
6896,0,0
6897,0,0
6898,0,0
6899,0,0
6900,0,0
6901,0,0
6902,1,0
6903,1,0
6904,3,0
6905,3,0
6906,2,0
6907,2,0
6908,2,1
6909,1,0
6910,1,0
6911,2,0
6912,2,0
6913,2,1
6914,2,1
6915,1,0
6916,1,0
6917,1,0
6918,1,0
6919,1,0
6920,1,0
6921,0,0
6922,0,0
6923,0,0
6924,0,0
6925,0,0
6926,0,0
6927,0,0
6928,0,0
6929,0,0
6930,0,0
6931,0,0
6932,0,0
6933,0,0
6934,0,0
6935,0,0
6936,0,0
6937,0,0
6938,0,0
6939,0,0
6940,2,0
6941,2,0
6942,2,0
6943,2,0
6944,2,0
6945,0,0
6946,0,0
6947,0,0
6948,0,0
6949,0,0
6950,0,0
6951,0,0
6952,0,0
6953,0,0
6954,0,0
6955,0,0
6956,0,0
6957,0,0
6958,0,0
6959,0,0
6960,0,0
6961,0,0
6962,0,0
6963,0,0
6964,0,0
6965,0,0
6966,0,0
6967,0,0
6968,0,0
6969,0,0
6970,0,0
6971,0,0
6972,1,0
6973,1,0
6974,1,0
6975,1,0
6976,0,0
6977,0,0
6978,0,0
6979,0,0
6980,0,0
6981,1,0
6982,1,1
6983,0,1
6984,0,1
6985,0,2
6986,0,1
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,1
6992,0,1
6993,0,0
6994,0,0
6995,0,0
6996,1,1
6997,1,1
6998,1,0
6999,0,0
7000,2,0
7001,1,0
7002,1,0
7003,1,0
7004,2,0
7005,1,0
7006,1,0
7007,2,0
7008,2,0
7009,2,1
7010,2,0
7011,2,0
7012,2,0
7013,3,0
7014,3,0
7015,6,0
7016,3,0
7017,3,0
7018,3,1
7019,4,1
7020,2,0
7021,2,0
7022,3,0
7023,3,0
7024,3,1
7025,1,0
7026,1,0
7027,1,1
7028,1,0
7029,0,0
7030,1,0
7031,1,1
7032,0,1
7033,0,1
7034,0,1
7035,0,1
7036,0,0
7037,1,1
7038,1,0
7039,1,0
7040,1,0
7041,1,0
7042,1,0
7043,1,0
7044,2,0
7045,2,0
7046,1,0
7047,1,1
7048,2,1
7049,3,0
7050,2,0
7051,3,0
7052,3,1
7053,2,1
7054,1,0
7055,1,0
7056,1,1
7057,1,0
7058,1,0
7059,1,0
7060,1,0
7061,3,0
7062,3,0
7063,4,0
7064,4,0
7065,4,0
7066,1,0
7067,1,1
7068,1,0
7069,1,0
7070,0,0
7071,0,0
7072,1,0
7073,0,0
7074,0,0
7075,0,0
7076,0,0
7077,0,0
7078,1,0
7079,1,0
7080,2,0
7081,2,0
7082,2,0
7083,0,0
7084,0,0
7085,0,0
7086,0,0
7087,0,0
7088,0,0
7089,0,0
7090,0,0
7091,1,0
7092,1,0
7093,1,0
7094,2,0
7095,2,0
7096,2,2
7097,2,1
7098,2,0
7099,1,0
7100,0,0
7101,0,0
7102,0,0
7103,1,0
7104,1,0
7105,0,1
7106,0,0
7107,0,0
7108,0,0
7109,0,0
7110,0,0
7111,0,0
7112,0,0
7113,0,0
7114,0,0
7115,0,0
7116,0,0
7117,0,0
7118,0,0
7119,0,0
7120,0,0
7121,0,0
7122,0,0
7123,0,0
7124,0,0
7125,0,0
7126,0,0
7127,0,1
7128,0,1
7129,0,1
7130,0,0
7131,0,0
7132,0,0
7133,0,0
7134,1,0
7135,1,0
7136,1,0
7137,1,0
7138,1,0
7139,1,0
7140,1,0
7141,1,0
7142,1,1
7143,0,1
7144,0,0
7145,1,0
7146,0,0
7147,0,0
7148,1,0
7149,1,1
7150,1,0
7151,1,0
7152,2,0
7153,1,0
7154,3,0
7155,3,0
7156,3,0
7157,2,0
7158,2,0
7159,1,0
7160,0,0
7161,0,0
7162,0,0
7163,0,0
7164,1,0
7165,2,0
7166,2,0
7167,2,0
7168,2,0
7169,1,0
7170,2,0
7171,2,0
7172,2,0
7173,1,1
7174,1,0
7175,0,0
7176,1,0
7177,2,1
7178,2,0
7179,2,0
7180,1,1
7181,1,0
7182,0,0
7183,0,0
7184,0,0
7185,0,0
7186,1,0
7187,1,0
7188,1,0
7189,0,0
7190,0,0
7191,0,0
7192,0,0
7193,0,0
7194,0,0
7195,0,0
7196,0,0
7197,1,0
7198,1,0
7199,2,0
7200,2,0
7201,3,0
7202,4,0
7203,3,0
7204,2,0
7205,1,0
7206,2,0
7207,1,0
7208,1,0
7209,1,0
7210,1,1
7211,0,0
7212,0,0
7213,0,0
7214,0,0
7215,1,0
7216,1,0
7217,1,0
7218,1,0
7219,1,0
7220,1,0
7221,1,0
7222,1,0
7223,1,0
7224,1,0
7225,1,0
7226,1,0
7227,1,0
7228,1,0
7229,0,0
7230,2,0
7231,1,1
7232,2,0
7233,1,0
7234,0,0
7235,0,1
7236,0,1
7237,0,1
7238,0,0
7239,0,0
7240,0,0
7241,1,0
7242,1,0
7243,1,0
7244,1,0
7245,0,0
7246,0,0
7247,0,1
7248,0,1
7249,0,1
7250,0,0
7251,1,0
7252,1,0
7253,1,0
7254,1,0
7255,1,0
7256,2,0
7257,1,0
7258,1,0
7259,0,0
7260,0,0
7261,0,0
7262,0,0
7263,0,0
7264,0,0
7265,1,0
7266,1,0
7267,1,0
7268,0,0
7269,0,0
7270,0,0
7271,0,0
7272,0,0
7273,0,0
7274,0,0
7275,1,1
7276,0,1
7277,0,0
7278,0,0
7279,0,0
7280,0,0
7281,0,0
7282,0,0
7283,1,0
7284,1,0
7285,2,0
7286,2,0
7287,1,0
7288,1,0
7289,1,0
7290,0,0
7291,0,0
7292,0,0
7293,1,0
7294,1,1
7295,1,0
