,small_cars,large_cars
9090,0,0
9091,0,0
9092,0,0
9093,0,0
9094,0,0
9095,0,0
9096,0,0
9097,1,0
9098,1,0
9099,0,0
9100,0,0
9101,1,0
9102,1,0
9103,0,2
9104,0,1
9105,0,0
9106,0,0
9107,0,0
9108,0,0
9109,1,0
9110,1,0
9111,1,0
9112,2,0
9113,2,0
9114,1,0
9115,0,1
9116,1,0
9117,0,0
9118,1,0
9119,1,0
9120,1,0
9121,3,0
9122,2,0
9123,2,1
9124,3,1
9125,1,0
9126,1,0
9127,1,0
9128,0,0
9129,0,0
9130,0,0
9131,0,0
9132,0,0
9133,0,0
9134,0,0
9135,0,0
9136,0,0
9137,0,0
9138,0,0
9139,1,0
9140,1,0
9141,1,0
9142,0,0
9143,1,0
9144,1,0
9145,1,0
9146,1,2
9147,1,1
9148,0,0
9149,0,0
9150,0,0
9151,0,0
9152,0,0
9153,1,0
9154,1,0
9155,1,0
9156,2,0
9157,2,0
9158,2,0
9159,1,0
9160,1,1
9161,1,0
9162,1,0
9163,0,0
9164,0,0
9165,0,0
9166,1,0
9167,1,0
9168,1,0
9169,1,1
9170,1,0
9171,0,0
9172,0,0
9173,0,0
9174,1,0
9175,1,0
9176,1,0
9177,2,0
9178,1,0
9179,1,0
9180,1,0
9181,0,0
9182,1,0
9183,1,0
9184,1,0
9185,1,1
9186,1,0
9187,2,0
9188,1,0
9189,1,1
9190,0,0
9191,0,0
9192,0,0
9193,1,0
9194,1,1
9195,1,0
9196,0,0
9197,0,0
9198,0,0
9199,0,0
9200,0,0
9201,1,0
9202,1,0
9203,2,0
9204,2,0
9205,2,0
9206,2,0
9207,2,0
9208,1,0
9209,0,0
9210,0,0
9211,0,0
9212,0,0
9213,0,0
9214,0,0
9215,0,0
9216,0,0
9217,0,0
9218,0,0
9219,1,0
9220,1,0
9221,1,0
9222,1,0
9223,1,0
9224,0,0
9225,0,0
9226,0,0
9227,0,0
9228,1,0
9229,2,0
9230,2,0
9231,2,0
9232,2,0
9233,2,0
9234,1,0
9235,1,0
9236,2,0
9237,2,0
9238,2,0
9239,2,0
9240,0,1
9241,1,0
9242,1,0
9243,0,0
9244,0,0
9245,0,0
9246,0,0
9247,0,0
9248,1,0
9249,1,0
9250,1,0
9251,1,0
9252,1,0
9253,0,0
9254,0,0
9255,0,0
9256,0,0
9257,0,0
9258,0,0
9259,0,0
9260,0,0
9261,0,0
9262,0,0
9263,0,0
9264,0,0
9265,0,0
9266,0,0
9267,0,0
9268,0,0
9269,0,0
9270,1,0
9271,1,0
9272,2,0
9273,3,0
9274,1,0
9275,2,0
9276,2,2
9277,3,0
9278,2,0
9279,1,0
9280,1,0
9281,1,0
9282,2,0
9283,2,0
9284,1,2
9285,1,1
9286,0,1
9287,0,0
9288,0,0
9289,0,0
9290,0,0
9291,0,0
9292,0,1
9293,0,1
9294,1,1
9295,1,1
9296,2,0
9297,3,2
9298,2,0
9299,2,0
9300,3,0
9301,3,0
9302,1,0
9303,2,0
9304,2,0
9305,3,0
9306,2,0
9307,2,0
9308,1,0
9309,1,1
9310,0,0
9311,0,0
9312,0,0
9313,0,0
9314,0,0
9315,0,0
9316,0,0
9317,1,0
9318,2,0
9319,2,0
9320,1,0
9321,1,0
9322,0,0
9323,1,0
9324,1,0
9325,1,0
9326,0,0
9327,0,0
9328,0,0
9329,0,0
9330,0,0
9331,0,0
9332,0,0
9333,2,0
9334,2,1
9335,1,1
9336,2,0
9337,1,1
9338,0,0
9339,0,0
9340,0,0
9341,0,0
9342,0,0
9343,1,0
9344,2,0
9345,2,0
9346,2,0
9347,1,0
9348,1,0
9349,0,0
9350,0,0
9351,0,0
9352,1,0
9353,1,0
9354,1,0
9355,0,0
9356,1,0
9357,1,0
9358,1,1
9359,1,0
9360,1,0
9361,1,1
9362,0,0
9363,0,0
9364,1,0
9365,0,0
9366,1,0
9367,0,0
9368,0,0
9369,0,0
9370,0,0
9371,1,0
9372,0,0
9373,1,0
9374,0,0
9375,0,0
9376,0,0
9377,0,0
9378,0,0
9379,1,0
9380,1,0
9381,2,0
9382,0,1
9383,0,1
9384,1,0
9385,0,0
9386,0,0
9387,0,0
9388,0,0
9389,0,0
9390,0,0
9391,0,0
9392,0,0
9393,0,0
9394,0,0
9395,1,0
9396,1,0
9397,0,0
9398,0,0
9399,0,0
9400,0,0
9401,0,0
9402,0,0
9403,0,0
9404,0,0
9405,0,0
9406,0,0
9407,0,1
9408,0,1
9409,0,2
9410,0,0
9411,0,0
9412,0,0
9413,1,0
9414,1,0
9415,0,0
9416,1,0
9417,0,0
9418,0,0
9419,0,0
9420,0,1
9421,0,1
9422,0,0
9423,0,0
9424,0,0
9425,1,0
9426,1,0
9427,1,0
9428,1,0
9429,2,0
9430,1,0
9431,1,0
9432,1,1
9433,2,0
9434,2,0
9435,2,0
9436,2,0
9437,2,0
9438,3,0
9439,2,0
9440,2,0
9441,3,0
9442,3,0
9443,2,0
9444,2,0
9445,1,1
9446,1,0
9447,0,0
9448,0,1
9449,0,1
9450,0,1
9451,0,0
9452,0,0
9453,0,0
9454,0,0
9455,0,0
9456,0,0
9457,0,0
9458,0,0
9459,0,0
9460,0,0
9461,0,0
9462,1,0
9463,1,0
9464,1,0
9465,1,0
9466,1,0
9467,0,0
9468,0,0
9469,0,0
9470,0,0
9471,0,0
9472,0,0
9473,0,0
9474,0,0
9475,0,0
9476,0,0
9477,0,0
9478,0,0
9479,0,0
9480,0,0
9481,0,0
9482,0,0
9483,1,0
9484,1,0
9485,2,0
9486,3,0
9487,3,0
9488,3,0
9489,0,1
9490,0,0
9491,1,0
9492,1,0
9493,1,1
9494,1,1
9495,0,0
9496,1,0
9497,1,1
9498,1,0
9499,1,1
9500,2,1
9501,1,1
9502,1,1
9503,2,0
9504,1,0
9505,0,0
9506,1,0
9507,1,0
9508,2,0
9509,2,0
9510,2,0
9511,0,0
9512,2,0
9513,1,0
9514,1,0
9515,0,0
9516,2,0
9517,1,0
9518,1,0
9519,1,1
9520,1,1
9521,2,0
9522,1,1
9523,1,2
9524,1,0
9525,0,1
9526,0,1
9527,0,0
9528,0,1
9529,0,1
9530,0,1
9531,0,1
9532,0,0
9533,0,0
9534,0,0
9535,1,0
9536,1,0
9537,1,1
9538,1,0
9539,2,0
9540,1,0
9541,1,0
9542,1,0
9543,1,0
9544,0,0
9545,0,0
9546,0,0
9547,0,1
9548,2,0
9549,2,0
9550,3,0
9551,2,1
9552,3,0
9553,3,0
9554,2,0
9555,3,0
9556,2,0
9557,1,0
9558,1,0
9559,1,0
9560,2,0
9561,2,0
9562,1,1
9563,1,0
9564,1,1
9565,0,1
9566,0,1
9567,0,0
9568,0,0
9569,0,0
9570,0,0
9571,0,0
9572,0,0
9573,0,0
9574,0,0
9575,0,0
9576,1,0
9577,1,0
9578,1,0
9579,0,0
9580,1,0
9581,1,0
9582,1,0
9583,1,0
9584,1,0
9585,1,0
9586,0,0
9587,0,0
9588,0,0
9589,1,0
9590,1,0
9591,1,0
9592,1,0
9593,1,0
9594,0,0
9595,0,0
9596,0,0
9597,0,0
9598,1,0
9599,1,0
9600,1,0
9601,1,0
9602,0,0
9603,1,1
9604,0,0
9605,1,0
9606,1,0
9607,0,0
9608,0,0
9609,0,0
9610,0,0
9611,0,0
9612,0,0
9613,0,0
9614,0,0
9615,0,0
9616,0,0
9617,0,0
9618,1,0
9619,1,0
9620,1,0
9621,1,0
9622,0,0
9623,0,0
9624,0,0
9625,0,0
9626,0,1
9627,1,1
9628,0,2
9629,0,0
9630,0,0
9631,0,0
9632,0,0
9633,0,0
9634,0,0
9635,0,0
9636,0,1
9637,0,1
9638,0,1
9639,1,0
9640,1,0
9641,1,0
9642,1,1
9643,1,1
9644,0,1
9645,1,1
9646,1,1
9647,1,0
9648,0,0
9649,0,0
9650,1,0
9651,2,0
9652,1,1
9653,0,1
9654,3,0
9655,2,2
9656,3,0
9657,3,1
9658,2,0
9659,0,1
9660,0,0
9661,0,0
9662,0,0
9663,0,0
9664,0,0
9665,0,0
9666,0,0
9667,0,0
9668,1,0
9669,1,0
9670,1,0
9671,1,0
9672,2,0
9673,2,0
9674,0,1
9675,1,1
9676,1,1
9677,1,0
9678,1,0
9679,1,0
9680,1,0
9681,0,0
9682,0,0
9683,0,0
9684,0,0
9685,0,0
9686,0,0
9687,0,0
9688,0,0
9689,0,0
9690,0,0
9691,0,0
9692,0,0
9693,0,0
9694,0,0
9695,0,0
9696,0,0
9697,0,0
9698,1,0
9699,1,1
9700,1,0
9701,1,1
9702,1,0
9703,0,0
9704,0,0
9705,0,0
9706,0,0
9707,0,0
9708,0,0
9709,0,0
9710,0,0
9711,2,0
9712,2,0
9713,2,0
9714,3,1
9715,4,0
9716,2,2
9717,0,1
9718,0,1
9719,1,0
9720,0,0
9721,1,0
9722,2,0
9723,3,0
9724,3,0
9725,2,0
9726,2,0
9727,1,0
9728,1,0
9729,1,0
9730,1,0
9731,1,0
9732,0,0
9733,0,0
9734,0,0
9735,0,0
9736,0,0
9737,0,0
9738,0,0
9739,0,0
9740,0,0
9741,0,0
9742,1,0
9743,1,0
9744,2,0
9745,3,0
9746,2,0
9747,3,0
9748,2,0
9749,2,0
9750,2,0
9751,1,0
9752,0,1
9753,1,0
9754,1,0
9755,0,0
9756,0,0
9757,0,0
9758,0,0
9759,0,0
9760,0,0
9761,0,0
9762,0,0
9763,0,0
9764,0,0
9765,0,0
9766,0,1
9767,0,1
9768,0,1
9769,0,0
9770,0,0
9771,0,0
9772,1,0
9773,1,0
9774,1,0
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,0,0
9780,0,0
9781,0,0
9782,0,0
9783,0,0
9784,0,0
9785,0,0
9786,1,0
9787,1,1
9788,1,0
9789,1,0
9790,0,0
9791,1,0
9792,1,0
9793,1,0
9794,2,0
9795,1,1
9796,1,0
9797,1,0
9798,1,0
9799,1,0
9800,1,0
9801,2,0
9802,1,0
9803,1,0
9804,2,0
9805,1,0
9806,2,0
9807,2,1
9808,1,0
9809,1,0
9810,2,0
9811,1,0
9812,1,0
9813,1,0
9814,1,0
9815,2,0
9816,2,0
9817,2,0
9818,3,0
9819,3,0
9820,2,0
9821,2,0
9822,2,0
9823,2,0
9824,2,0
9825,2,0
9826,1,0
9827,0,0
9828,1,0
9829,1,0
9830,0,0
9831,0,0
9832,0,0
9833,0,0
9834,0,0
9835,0,0
9836,0,0
9837,0,0
9838,0,0
9839,0,0
9840,1,1
9841,1,0
9842,2,1
9843,2,0
9844,2,0
9845,2,0
9846,2,0
9847,1,0
9848,1,0
9849,0,0
9850,0,0
9851,0,0
9852,1,0
9853,1,0
9854,2,0
9855,2,0
9856,1,1
9857,1,0
9858,1,0
9859,1,0
9860,1,0
9861,2,1
9862,1,1
9863,2,2
9864,1,1
9865,2,0
9866,0,0
9867,0,0
9868,1,0
9869,1,0
9870,1,0
9871,1,0
9872,0,0
9873,0,0
9874,0,0
9875,0,0
9876,0,0
9877,0,0
9878,0,0
9879,0,0
9880,0,0
9881,0,0
9882,0,0
9883,1,0
9884,1,0
9885,1,0
9886,1,0
9887,1,0
9888,0,0
9889,0,1
9890,0,1
9891,1,1
9892,1,1
9893,0,0
9894,0,0
9895,0,0
9896,0,0
9897,0,0
9898,1,0
9899,1,0
9900,1,0
9901,2,0
9902,2,0
9903,1,0
9904,1,0
9905,1,0
9906,0,0
9907,0,0
9908,0,0
9909,0,0
9910,0,0
9911,0,0
9912,0,0
9913,0,0
9914,0,0
9915,0,0
9916,1,0
9917,1,0
9918,1,0
9919,1,0
9920,1,0
9921,0,0
9922,1,0
9923,1,0
9924,1,0
9925,0,0
9926,1,1
9927,0,1
9928,0,1
9929,0,0
9930,1,0
9931,1,0
9932,2,0
9933,3,0
9934,3,0
9935,1,0
9936,1,0
9937,0,1
9938,0,0
9939,1,0
9940,1,0
9941,1,0
9942,1,1
9943,0,0
9944,0,0
9945,0,0
9946,0,0
9947,0,0
9948,1,0
9949,1,0
9950,1,0
9951,2,0
9952,2,0
9953,1,1
9954,1,0
9955,2,0
9956,2,0
9957,1,0
9958,1,0
9959,1,0
9960,1,0
9961,0,0
9962,0,0
9963,0,0
9964,0,0
9965,1,0
9966,1,0
9967,1,0
9968,1,1
9969,0,2
9970,0,0
9971,1,0
9972,1,0
9973,1,1
9974,0,0
9975,0,0
9976,0,0
9977,0,0
9978,0,0
9979,0,0
9980,0,0
9981,0,0
9982,0,0
9983,1,0
9984,1,0
9985,1,0
9986,1,0
9987,2,0
9988,2,0
9989,2,1
9990,2,0
9991,1,1
9992,0,0
9993,1,0
9994,0,0
9995,0,0
9996,0,0
9997,0,0
9998,0,0
9999,0,0
10000,0,0
10001,0,0
10002,0,0
10003,0,0
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,1,0
10011,1,1
10012,0,0
10013,1,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,0,0
10023,0,0
10024,0,0
10025,0,0
10026,0,0
10027,0,0
10028,0,0
10029,1,0
10030,1,0
10031,1,0
10032,1,0
10033,2,0
10034,2,0
10035,1,0
10036,2,0
10037,2,0
10038,1,0
10039,1,0
10040,0,1
10041,0,0
10042,0,0
10043,1,0
10044,1,0
10045,1,0
10046,1,0
10047,0,0
10048,0,0
10049,1,0
10050,1,0
10051,1,0
10052,0,0
10053,1,0
10054,1,1
10055,1,0
10056,1,1
10057,0,0
10058,0,0
10059,1,0
10060,1,0
10061,2,0
10062,2,0
10063,2,0
10064,2,0
10065,0,0
10066,0,0
10067,0,0
10068,0,0
10069,0,0
10070,1,0
10071,1,1
10072,1,0
10073,1,0
10074,1,1
10075,0,1
10076,0,0
10077,0,0
10078,0,0
10079,0,0
10080,0,0
10081,0,0
10082,0,0
10083,0,0
10084,0,0
10085,0,0
10086,0,0
10087,2,0
10088,2,0
10089,4,0
10090,1,2
10091,1,1
10092,3,0
10093,3,0
10094,3,0
10095,3,1
10096,1,0
10097,1,1
10098,1,0
10099,1,0
10100,1,0
10101,1,0
10102,0,0
10103,0,0
10104,0,0
10105,0,0
10106,0,0
10107,0,0
10108,1,0
10109,1,0
10110,1,1
10111,1,0
10112,0,0
10113,0,0
10114,0,0
10115,0,0
10116,0,0
10117,0,0
10118,0,0
10119,0,0
10120,0,0
10121,0,0
10122,0,1
10123,0,0
10124,0,0
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,0,0
10130,0,0
10131,1,0
10132,1,0
10133,1,0
10134,0,0
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,0,0
10143,0,0
10144,0,0
10145,0,0
10146,0,0
10147,0,0
10148,0,0
10149,0,0
10150,0,0
10151,1,0
10152,1,0
10153,1,0
10154,1,0
10155,2,0
10156,3,0
10157,2,0
10158,4,0
10159,3,0
10160,3,0
10161,2,0
10162,3,0
10163,3,0
10164,2,0
10165,2,0
10166,3,0
10167,2,1
10168,3,0
10169,2,0
10170,1,0
10171,2,0
10172,3,0
10173,2,0
10174,3,0
10175,4,0
10176,3,0
10177,2,1
10178,2,1
10179,1,2
10180,1,1
10181,1,1
10182,0,2
10183,0,3
10184,3,0
10185,4,0
10186,4,0
10187,2,1
10188,1,0
10189,3,0
10190,3,0
10191,2,0
10192,2,0
10193,3,0
10194,3,0
10195,1,0
10196,1,0
10197,2,0
10198,2,1
10199,1,0
10200,2,0
10201,2,0
10202,3,0
10203,2,1
10204,2,0
10205,3,0
10206,4,0
10207,4,1
10208,5,0
10209,4,0
10210,4,0
10211,3,0
10212,4,0
10213,6,0
10214,3,0
10215,2,0
10216,2,0
10217,4,0
10218,3,0
10219,2,0
10220,1,1
10221,3,0
10222,1,2
10223,2,0
10224,2,1
10225,2,0
10226,2,1
10227,3,0
10228,3,0
10229,2,0
10230,2,0
10231,3,0
10232,3,0
10233,3,0
10234,2,0
10235,2,0
10236,2,0
10237,1,0
10238,1,0
10239,0,1
10240,0,0
10241,3,0
10242,2,0
10243,2,0
10244,2,1
10245,1,1
10246,1,0
10247,0,0
10248,0,0
10249,0,0
10250,0,0
10251,0,0
10252,0,0
10253,0,0
10254,0,0
10255,0,0
10256,0,0
10257,1,0
10258,1,0
10259,0,1
10260,3,1
10261,3,0
10262,3,1
10263,2,1
10264,1,1
10265,1,1
10266,1,1
10267,1,0
10268,2,1
10269,1,0
10270,1,1
10271,1,0
10272,1,2
10273,2,2
10274,1,1
10275,2,0
10276,2,0
10277,2,0
10278,2,0
10279,2,1
10280,2,0
10281,1,1
10282,1,1
10283,1,0
10284,2,0
10285,1,0
10286,1,1
10287,1,0
10288,2,0
10289,2,0
10290,2,0
10291,3,1
10292,3,0
10293,1,1
10294,2,1
10295,3,1
10296,2,1
10297,3,0
10298,2,0
10299,0,2
10300,1,2
10301,0,2
10302,0,2
10303,0,1
10304,0,0
10305,0,0
10306,0,0
10307,1,0
10308,1,0
10309,1,0
10310,1,0
10311,1,0
10312,0,0
10313,0,0
10314,0,0
10315,0,0
10316,0,0
10317,0,0
10318,0,0
10319,0,0
10320,0,0
10321,0,0
10322,0,0
10323,1,0
10324,2,0
10325,2,0
10326,2,0
10327,4,0
10328,4,0
10329,3,0
10330,4,0
10331,4,1
10332,2,2
10333,1,2
10334,2,1
10335,2,0
10336,2,1
10337,1,2
10338,1,1
10339,0,1
10340,1,0
10341,0,0
10342,0,0
10343,0,0
10344,0,0
10345,1,0
10346,1,0
10347,1,1
10348,1,0
10349,1,0
10350,1,0
10351,1,0
10352,2,0
10353,2,0
10354,2,0
10355,0,0
10356,1,0
10357,1,1
10358,0,0
10359,0,0
10360,0,0
10361,0,0
10362,0,0
10363,0,0
10364,1,0
10365,1,0
10366,1,0
10367,0,0
10368,0,0
10369,0,0
10370,0,0
10371,1,0
10372,2,0
10373,2,1
10374,1,1
10375,0,1
10376,0,0
10377,0,0
10378,0,0
10379,0,0
10380,2,0
10381,2,0
10382,2,0
10383,1,0
10384,1,0
10385,1,0
10386,1,0
10387,0,1
10388,0,1
10389,0,0
10390,0,0
10391,0,0
10392,1,0
10393,1,0
10394,1,0
10395,1,0
10396,1,0
10397,0,0
10398,0,0
10399,0,0
10400,0,0
10401,0,0
10402,0,0
10403,0,0
10404,0,0
10405,0,0
10406,0,0
10407,0,0
10408,0,0
10409,0,0
10410,0,0
10411,0,0
10412,1,0
10413,1,0
10414,1,0
10415,1,0
10416,2,0
10417,1,0
10418,1,0
10419,1,0
10420,1,0
10421,0,0
10422,0,0
10423,0,0
10424,0,0
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10429,0,0
10430,0,0
10431,0,0
10432,0,0
10433,0,0
10434,0,0
10435,0,0
10436,0,0
10437,0,0
10438,0,0
10439,0,0
10440,0,1
10441,0,1
10442,0,1
10443,0,1
10444,0,0
10445,0,0
10446,0,0
10447,1,0
10448,2,0
10449,2,0
10450,1,1
10451,2,1
10452,0,2
10453,1,1
10454,2,1
10455,3,0
10456,4,0
10457,3,0
10458,3,0
10459,1,1
10460,2,0
10461,2,0
10462,2,0
10463,2,0
10464,3,0
10465,4,0
10466,4,0
10467,2,0
10468,3,0
10469,3,0
10470,3,0
10471,3,0
10472,2,0
10473,2,0
10474,3,0
10475,3,0
10476,2,0
10477,3,0
10478,3,0
10479,3,0
10480,2,1
10481,2,1
10482,2,0
10483,2,0
10484,1,1
10485,1,0
10486,1,0
10487,0,0
10488,0,0
10489,1,0
10490,1,0
10491,1,0
10492,1,0
10493,0,0
10494,0,0
10495,0,0
10496,0,0
10497,0,0
10498,0,0
10499,0,0
10500,0,0
10501,0,0
10502,1,0
10503,1,0
10504,1,0
10505,1,0
10506,1,0
10507,0,0
10508,1,0
10509,1,0
10510,1,0
10511,1,0
10512,1,0
10513,0,0
10514,1,0
10515,1,0
10516,1,0
10517,1,0
10518,2,0
10519,1,0
10520,2,0
10521,2,1
10522,4,0
10523,3,1
10524,2,0
10525,4,0
10526,4,0
10527,2,0
10528,3,1
10529,3,0
10530,2,0
10531,2,0
10532,1,1
10533,1,0
10534,1,0
10535,1,0
10536,1,0
10537,1,0
10538,1,0
10539,1,0
10540,1,0
10541,1,0
10542,0,0
10543,0,0
10544,0,0
10545,1,0
10546,1,1
10547,0,1
10548,1,0
10549,1,0
10550,1,0
10551,1,0
10552,1,0
10553,1,0
10554,2,1
10555,2,1
10556,1,0
10557,1,0
10558,0,0
10559,0,0
10560,1,0
10561,1,1
10562,1,1
10563,1,0
10564,0,0
10565,0,0
10566,0,0
10567,0,0
10568,0,0
10569,0,0
10570,0,0
10571,0,0
10572,0,0
10573,0,0
10574,0,0
10575,0,0
10576,0,0
10577,0,0
10578,0,0
10579,0,0
10580,0,0
10581,0,0
10582,0,0
10583,0,0
10584,0,0
10585,0,0
10586,0,0
10587,0,0
10588,0,0
10589,0,0
10590,0,0
10591,0,0
10592,0,0
10593,1,0
10594,1,0
10595,1,0
10596,0,1
10597,0,2
10598,0,1
10599,0,2
10600,0,0
10601,0,0
10602,0,0
10603,0,0
10604,0,0
10605,1,0
10606,1,0
10607,0,1
10608,1,0
10609,1,0
10610,0,0
10611,0,0
10612,0,0
10613,0,0
10614,0,0
10615,0,0
10616,1,0
10617,1,0
10618,1,0
10619,1,0
10620,1,0
10621,0,0
10622,0,0
10623,0,0
10624,0,0
10625,0,0
10626,0,0
10627,0,0
10628,0,0
10629,1,0
10630,1,0
10631,1,0
10632,1,0
10633,2,0
10634,1,0
10635,1,0
10636,1,0
10637,1,0
10638,1,0
10639,0,0
10640,0,0
10641,1,0
10642,1,0
10643,1,0
10644,2,0
10645,0,1
10646,1,3
10647,2,1
10648,0,1
10649,0,1
10650,0,0
10651,0,0
10652,0,0
10653,0,0
10654,0,0
10655,0,0
10656,0,0
10657,1,0
10658,1,0
10659,1,1
10660,1,0
10661,1,0
10662,0,0
10663,0,0
10664,1,1
10665,1,1
10666,1,1
10667,1,0
10668,1,0
10669,1,1
10670,1,0
10671,1,0
10672,1,2
10673,1,2
10674,1,2
10675,0,2
10676,0,1
10677,1,0
10678,1,0
10679,2,1
10680,2,0
10681,1,0
10682,0,0
10683,0,0
10684,0,0
10685,0,0
10686,0,0
10687,0,0
10688,1,0
10689,1,0
10690,2,0
10691,2,0
10692,2,0
10693,1,0
10694,0,0
10695,0,0
10696,0,0
10697,0,0
10698,1,0
10699,1,1
10700,0,1
10701,1,0
10702,0,0
10703,0,0
10704,0,0
10705,1,0
10706,1,0
10707,1,0
10708,0,0
10709,1,0
10710,0,0
10711,0,0
10712,0,0
10713,0,0
10714,0,0
10715,0,0
10716,0,0
10717,1,0
10718,1,0
10719,1,0
10720,1,0
10721,0,0
10722,0,0
10723,0,0
10724,0,0
10725,0,0
10726,1,0
10727,1,0
10728,1,0
10729,1,0
10730,1,0
10731,0,0
10732,1,0
10733,1,0
10734,1,0
10735,0,0
10736,0,0
10737,0,0
10738,0,0
10739,0,0
10740,0,0
10741,0,0
10742,1,0
10743,1,0
10744,1,0
10745,0,0
10746,1,0
10747,1,0
10748,1,0
10749,1,0
10750,1,0
10751,1,0
10752,0,0
10753,0,0
10754,0,0
10755,0,0
10756,0,0
10757,0,0
10758,0,1
10759,0,1
10760,0,1
10761,0,2
10762,0,1
10763,0,0
10764,0,0
10765,0,0
10766,1,0
10767,1,0
10768,1,0
10769,1,0
10770,2,0
10771,1,0
10772,1,0
10773,0,1
10774,1,0
10775,1,0
10776,1,0
10777,2,0
10778,1,0
10779,2,0
10780,1,0
10781,1,0
10782,0,0
10783,0,0
10784,0,0
10785,0,0
10786,0,0
10787,0,0
10788,0,0
10789,0,0
10790,0,0
10791,0,0
10792,0,0
10793,0,0
10794,0,0
10795,0,0
