seconds,car_flow,car_density,car_speed,avg_travel_time
321,16,0.154,103.8961038961039,1.3860000000000001
322,5,0.09,55.55555555555556,2.592
323,5,0.18,27.77777777777778,5.184
324,4,0.1679999999999999,23.809523809523824,6.0479999999999965
325,5,0.198,25.252525252525253,5.7024
326,5,0.18,27.77777777777778,5.184
327,7,0.192,36.458333333333336,3.9497142857142857
328,2,0.188,10.638297872340424,13.536000000000001
329,7,0.155,45.16129032258065,3.1885714285714286
330,10,0.154,64.93506493506493,2.2176
331,9,0.158,56.962025316455694,2.528
332,7,0.1699999999999999,41.17647058823532,3.497142857142855
333,8,0.193,41.45077720207254,3.474
334,3,0.208,14.423076923076923,9.984
335,8,0.174,45.97701149425288,3.132
336,3,0.094,31.91489361702128,4.511999999999999
337,5,0.174,28.73563218390805,5.0112
338,5,0.209,23.92344497607656,6.019199999999999
339,1,0.208,4.807692307692308,29.951999999999998
340,2,0.212,9.433962264150944,15.264
341,6,0.18,33.333333333333336,4.32
342,9,0.177,50.84745762711864,2.8320000000000007
343,5,0.191,26.17801047120419,5.5008
344,1,0.187,5.347593582887701,26.928
345,7,0.1679999999999999,41.66666666666669,3.4559999999999977
346,2,0.1669999999999999,11.976047904191624,12.023999999999994
347,5,0.1679999999999999,29.76190476190478,4.8383999999999965
348,5,0.164,30.48780487804878,4.7232
349,4,0.173,23.121387283236995,6.228
350,7,0.173,40.46242774566474,3.558857142857143
351,1,0.183,5.46448087431694,26.352000000000004
352,1,0.1619999999999999,6.172839506172844,23.32799999999998
353,3,0.097,30.927835051546392,4.656000000000001
354,6,0.141,42.55319148936171,3.3839999999999995
355,6,0.18,33.333333333333336,4.32
356,4,0.189,21.164021164021165,6.803999999999999
357,6,0.193,31.088082901554404,4.632000000000001
358,5,0.19,26.31578947368421,5.472
359,5,0.1699999999999999,29.41176470588237,4.895999999999997
360,4,0.18,22.22222222222222,6.48
361,4,0.184,21.73913043478261,6.624
362,7,0.175,40.0,3.6
363,5,0.1679999999999999,29.76190476190478,4.8383999999999965
364,9,0.186,48.38709677419355,2.976
365,4,0.19,21.05263157894737,6.84
366,6,0.194,30.927835051546392,4.656000000000001
367,5,0.148,33.78378378378378,4.2623999999999995
368,4,0.179,22.3463687150838,6.444
369,7,0.175,40.0,3.6
370,6,0.158,37.974683544303794,3.7920000000000007
371,8,0.151,52.980132450331126,2.718
372,4,0.1609999999999999,24.844720496894425,5.795999999999997
373,5,0.155,32.25806451612903,4.464
374,6,0.166,36.14457831325301,3.9840000000000004
375,4,0.202,19.8019801980198,7.272000000000002
376,3,0.153,19.607843137254903,7.344
377,6,0.136,44.11764705882353,3.2640000000000002
378,3,0.0809999999999999,37.03703703703708,3.887999999999996
379,5,0.129,38.75968992248062,3.7152000000000003
380,3,0.1669999999999999,17.964071856287436,8.015999999999995
381,8,0.158,50.63291139240506,2.844
382,5,0.175,28.571428571428573,5.04
383,3,0.098,30.612244897959183,4.704000000000001
384,4,0.199,20.10050251256281,7.164000000000002
385,1,0.145,6.896551724137932,20.879999999999995
386,10,0.1509999999999999,66.22516556291394,2.174399999999999
387,4,0.158,25.31645569620253,5.688
388,8,0.198,40.4040404040404,3.5640000000000005
389,4,0.181,22.099447513812155,6.516
390,7,0.193,36.26943005181347,3.9702857142857146
391,7,0.185,37.83783783783784,3.8057142857142856
392,5,0.195,25.64102564102564,5.6160000000000005
393,7,0.19,36.8421052631579,3.908571428571428
394,2,0.154,12.987012987012989,11.088
395,7,0.188,37.234042553191486,3.867428571428572
396,5,0.19,26.31578947368421,5.472
397,11,0.198,55.55555555555555,2.5920000000000005
398,6,0.18,33.333333333333336,4.32
399,3,0.164,18.29268292682927,7.872000000000001
400,7,0.192,36.458333333333336,3.9497142857142857
401,3,0.198,15.15151515151515,9.504000000000001
402,4,0.135,29.629629629629623,4.860000000000001
404,2,0.197,10.152284263959393,14.183999999999997
405,2,0.151,13.245033112582782,10.872
406,1,0.094,10.638297872340424,13.536000000000001
407,6,0.127,47.24409448818898,3.048
408,2,0.1699999999999999,11.764705882352947,12.239999999999993
409,11,0.161,68.32298136645963,2.1076363636363635
410,5,0.137,36.4963503649635,3.945600000000001
411,4,0.102,39.21568627450981,3.672
412,3,0.135,22.22222222222222,6.48
413,7,0.1639999999999999,42.68292682926832,3.373714285714284
414,6,0.155,38.70967741935484,3.72
415,3,0.1549999999999999,19.35483870967744,7.4399999999999915
416,2,0.1379999999999999,14.492753623188417,9.935999999999993
417,2,0.151,13.245033112582782,10.872
418,4,0.128,31.25,4.6080000000000005
419,7,0.1169999999999999,59.82905982905988,2.406857142857141
420,2,0.08,25.0,5.76
421,4,0.111,36.03603603603604,3.996
422,4,0.1,40.0,3.6
423,5,0.048,104.16666666666669,1.3823999999999999
424,6,0.078,76.92307692307692,1.872
425,6,0.146,41.09589041095891,3.5039999999999996
426,4,0.148,27.027027027027028,5.328
427,4,0.099,40.4040404040404,3.5640000000000005
428,3,0.131,22.900763358778622,6.288000000000001
429,3,0.1699999999999999,17.647058823529424,8.159999999999995
430,7,0.158,44.30379746835443,3.250285714285714
431,2,0.141,14.184397163120568,10.152
432,3,0.121,24.793388429752067,5.808
434,5,0.135,37.03703703703704,3.888
435,3,0.103,29.12621359223301,4.944
436,1,0.09,11.11111111111111,12.96
437,3,0.12,25.0,5.76
438,2,0.092,21.73913043478261,6.624
439,2,0.105,19.047619047619047,7.56
440,1,0.038,26.31578947368421,5.472
441,4,0.098,40.81632653061224,3.5280000000000005
442,4,0.098,40.81632653061224,3.5280000000000005
443,3,0.128,23.4375,6.144
444,6,0.1149999999999999,52.17391304347831,2.7599999999999976
445,2,0.1319999999999999,15.151515151515165,9.503999999999992
446,8,0.1349999999999999,59.2592592592593,2.4299999999999984
447,3,0.111,27.027027027027028,5.328
448,4,0.132,30.3030303030303,4.752000000000001
449,3,0.1,30.0,4.8
451,1,0.0829999999999999,12.048192771084352,11.951999999999986
452,5,0.1,50.0,2.88
454,3,0.168,17.857142857142858,8.064
455,2,0.14,14.285714285714285,10.08
456,5,0.131,38.167938931297705,3.7728
457,2,0.095,21.05263157894737,6.84
458,3,0.056,53.57142857142857,2.688
459,6,0.191,31.413612565445025,4.584
460,3,0.162,18.51851851851852,7.776
461,4,0.137,29.1970802919708,4.932
462,4,0.095,42.10526315789474,3.42
463,2,0.1339999999999999,14.92537313432837,9.647999999999993
464,7,0.11,63.63636363636363,2.2628571428571433
465,2,0.12,16.666666666666668,8.64
466,3,0.124,24.193548387096776,5.952
467,1,0.126,7.936507936507937,18.144
468,7,0.137,51.0948905109489,2.8182857142857145
469,5,0.147,34.013605442176875,4.2336
470,1,0.098,10.20408163265306,14.112000000000002
471,3,0.1369999999999999,21.89781021897812,6.575999999999995
472,2,0.133,15.037593984962406,9.575999999999999
473,4,0.102,39.21568627450981,3.672
474,3,0.122,24.59016393442623,5.856
475,4,0.136,29.41176470588235,4.896000000000001
476,3,0.1149999999999999,26.08695652173916,5.519999999999993
477,4,0.072,55.55555555555556,2.592
478,1,0.0669999999999999,14.925373134328378,9.647999999999987
479,2,0.145,13.793103448275865,10.439999999999998
480,4,0.118,33.898305084745765,4.247999999999999
482,1,0.056,17.857142857142858,8.064
483,2,0.127,15.748031496062993,9.144
484,3,0.125,24.0,6.000000000000001
485,3,0.1339999999999999,22.388059701492555,6.431999999999995
486,2,0.117,17.094017094017094,8.424
487,6,0.1369999999999999,43.79562043795624,3.2879999999999976
488,4,0.1289999999999999,31.007751937984523,4.643999999999997
491,4,0.125,32.0,4.5
492,2,0.1089999999999999,18.348623853211027,7.847999999999993
494,1,0.0329999999999999,30.3030303030304,4.751999999999986
496,2,0.026,76.92307692307692,1.872
499,2,0.023,86.95652173913044,1.656
503,1,0.045,22.22222222222222,6.48
504,2,0.027,74.07407407407408,1.944
507,1,0.052,19.23076923076923,7.488
509,1,0.0279999999999999,35.71428571428584,4.031999999999986
510,1,0.03,33.333333333333336,4.32
511,5,0.125,40.0,3.6
512,4,0.143,27.972027972027973,5.148
513,4,0.12,33.333333333333336,4.32
514,2,0.1089999999999999,18.348623853211027,7.847999999999993
515,2,0.1089999999999999,18.348623853211027,7.847999999999993
516,1,0.072,13.88888888888889,10.368
517,5,0.088,56.81818181818182,2.5343999999999998
518,3,0.123,24.390243902439025,5.904
525,1,0.023,43.47826086956522,3.312
534,1,0.026,38.46153846153846,3.744
535,1,0.008,125.0,1.1520000000000001
540,2,0.026,76.92307692307692,1.872
541,1,0.045,22.22222222222222,6.48
542,1,0.0339999999999999,29.41176470588244,4.895999999999986
543,1,0.025,40.0,3.6
544,1,0.055,18.181818181818183,7.919999999999999
547,1,0.012,83.33333333333333,1.7280000000000002
551,1,0.014,71.42857142857143,2.016
558,1,0.042,23.809523809523807,6.048000000000001
560,1,0.017,58.8235294117647,2.4480000000000004
561,1,0.019,52.631578947368425,2.736
562,1,0.061,16.39344262295082,8.784
564,2,0.048,41.66666666666666,3.456000000000001
565,1,0.037,27.027027027027028,5.328
572,2,0.024,83.33333333333333,1.7280000000000002
573,1,0.022,45.45454545454546,3.1679999999999997
574,2,0.021,95.23809523809524,1.512
575,2,0.064,31.25,4.6080000000000005
576,1,0.059,16.949152542372882,8.495999999999999
581,1,0.0169999999999999,58.82352941176505,2.4479999999999857
587,1,0.027,37.03703703703704,3.888
588,1,0.042,23.809523809523807,6.048000000000001
589,3,0.022,136.36363636363637,1.0559999999999998
595,1,0.007,142.85714285714286,1.008
597,1,0.038,26.31578947368421,5.472
600,1,0.024,41.66666666666666,3.456000000000001
605,6,0.034,176.47058823529412,0.8160000000000001
606,1,0.024,41.66666666666666,3.456000000000001
607,2,0.065,30.769230769230766,4.68
608,1,0.063,15.873015873015872,9.072000000000001
610,1,0.026,38.46153846153846,3.744
613,1,0.008,125.0,1.1520000000000001
614,1,0.026,38.46153846153846,3.744
615,1,0.043,23.25581395348837,6.192000000000001
616,1,0.011,90.90909090909092,1.5839999999999999
619,2,0.022,90.90909090909092,1.5839999999999999
621,1,0.043,23.25581395348837,6.192000000000001
622,1,0.041,24.390243902439025,5.904
623,1,0.045,22.22222222222222,6.48
625,2,0.046,43.47826086956522,3.312
626,1,0.038,26.31578947368421,5.472
637,4,0.0349999999999999,114.28571428571462,1.2599999999999962
641,1,0.028,35.714285714285715,4.032
643,1,0.012,83.33333333333333,1.7280000000000002
645,1,0.013,76.92307692307692,1.872
650,2,0.026,76.92307692307692,1.872
651,1,0.039,25.64102564102564,5.6160000000000005
652,3,0.059,50.84745762711864,2.8320000000000007
658,1,0.014,71.42857142857143,2.016
659,1,0.028,35.714285714285715,4.032
660,2,0.051,39.21568627450981,3.672
661,1,0.023,43.47826086956522,3.312
663,3,0.029,103.44827586206895,1.3920000000000001
664,1,0.0839999999999999,11.90476190476192,12.095999999999986
666,1,0.058,17.241379310344826,8.352
672,1,0.02,50.0,2.88
673,2,0.059,33.898305084745765,4.247999999999999
674,1,0.039,25.64102564102564,5.6160000000000005
682,2,0.031,64.51612903225806,2.232
683,1,0.04,25.0,5.76
684,1,0.071,14.084507042253522,10.224
685,2,0.0699999999999999,28.571428571428616,5.039999999999993
692,2,0.036,55.55555555555556,2.592
693,2,0.0419999999999999,47.61904761904773,3.0239999999999934
694,3,0.046,65.21739130434783,2.2079999999999997
698,1,0.029,34.48275862068965,4.176
700,1,0.026,38.46153846153846,3.744
701,1,0.052,19.23076923076923,7.488
710,1,0.0349999999999999,28.57142857142865,5.039999999999987
716,1,0.025,40.0,3.6
717,1,0.027,37.03703703703704,3.888
721,3,0.0209999999999999,142.85714285714354,1.0079999999999951
724,2,0.018,111.11111111111111,1.296
726,2,0.042,47.61904761904761,3.0240000000000005
727,3,0.103,29.12621359223301,4.944
728,2,0.085,23.52941176470588,6.120000000000001
729,2,0.04,50.0,2.88
730,6,0.052,115.3846153846154,1.2479999999999998
732,2,0.046,43.47826086956522,3.312
733,2,0.069,28.98550724637681,4.968000000000001
735,1,0.081,12.34567901234568,11.664
736,1,0.0689999999999999,14.492753623188428,9.935999999999984
738,2,0.061,32.78688524590164,4.392
739,1,0.063,15.873015873015872,9.072000000000001
740,1,0.039,25.64102564102564,5.6160000000000005
741,1,0.033,30.3030303030303,4.752000000000001
742,2,0.016,125.0,1.1520000000000001
743,2,0.0569999999999999,35.08771929824567,4.103999999999993
744,2,0.08,25.0,5.76
745,2,0.039,51.282051282051285,2.8080000000000003
746,1,0.066,15.15151515151515,9.504000000000001
748,1,0.039,25.64102564102564,5.6160000000000005
749,1,0.065,15.384615384615383,9.36
750,2,0.032,62.5,2.3040000000000003
753,1,0.014,71.42857142857143,2.016
754,2,0.0139999999999999,142.85714285714388,1.0079999999999927
755,2,0.038,52.631578947368425,2.736
758,3,0.019,157.89473684210526,0.912
759,1,0.053,18.867924528301888,7.632
762,1,0.056,17.857142857142858,8.064
764,2,0.048,41.66666666666666,3.456000000000001
767,3,0.086,34.88372093023256,4.127999999999999
768,1,0.065,15.384615384615383,9.36
769,4,0.063,63.49206349206349,2.2680000000000002
773,2,0.025,80.0,1.8
778,1,0.036,27.77777777777778,5.184
781,2,0.041,48.78048780487805,2.952
783,3,0.044,68.18181818181819,2.1119999999999997
784,2,0.031,64.51612903225806,2.232
785,1,0.061,16.39344262295082,8.784
786,1,0.061,16.39344262295082,8.784
787,1,0.054,18.51851851851852,7.776
790,1,0.024,41.66666666666666,3.456000000000001
792,1,0.033,30.3030303030303,4.752000000000001
793,1,0.015,66.66666666666667,2.16
794,1,0.027,37.03703703703704,3.888
795,1,0.024,41.66666666666666,3.456000000000001
799,2,0.049,40.81632653061224,3.5280000000000005
805,1,0.044,22.72727272727273,6.335999999999999
807,5,0.043,116.27906976744188,1.2384
808,3,0.04,75.0,1.9200000000000002
811,1,0.018,55.55555555555556,2.592
813,1,0.032,31.25,4.6080000000000005
816,1,0.041,24.390243902439025,5.904
819,2,0.023,86.95652173913044,1.656
825,1,0.03,33.333333333333336,4.32
827,1,0.018,55.55555555555556,2.592
834,2,0.0679999999999999,29.4117647058824,4.895999999999992
835,2,0.073,27.39726027397261,5.2559999999999985
836,1,0.086,11.627906976744187,12.384
838,2,0.062,32.25806451612903,4.464
839,1,0.074,13.513513513513514,10.656
840,1,0.02,50.0,2.88
841,1,0.058,17.241379310344826,8.352
842,1,0.021,47.61904761904761,3.0240000000000005
843,1,0.019,52.631578947368425,2.736
844,1,0.01,100.0,1.44
846,3,0.071,42.25352112676057,3.4079999999999995
848,1,0.047,21.27659574468085,6.768
849,1,0.031,32.25806451612903,4.464
853,1,0.033,30.3030303030303,4.752000000000001
854,4,0.046,86.95652173913044,1.656
855,1,0.023,43.47826086956522,3.312
857,1,0.014,71.42857142857143,2.016
858,1,0.028,35.714285714285715,4.032
